Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 51 (expr -> expr LTE expr .)
    GT              reduce using rule 51 (expr -> expr LTE expr .)
    LT              reduce using rule 51 (expr -> expr LTE expr .)
    EQUAL           reduce using rule 51 (expr -> expr LTE expr .)
    GTE             reduce using rule 51 (expr -> expr LTE expr .)
    LTE             reduce using rule 51 (expr -> expr LTE expr .)
    NOT_EQUAL       reduce using rule 51 (expr -> expr LTE expr .)
    OR              reduce using rule 51 (expr -> expr LTE expr .)
    AND             reduce using rule 51 (expr -> expr LTE expr .)
    COMMA           reduce using rule 51 (expr -> expr LTE expr .)
    RBRACKET        reduce using rule 51 (expr -> expr LTE expr .)
    COLON           reduce using rule 51 (expr -> expr LTE expr .)
    error           reduce using rule 51 (expr -> expr LTE expr .)
    RPAREN          reduce using rule 51 (expr -> expr LTE expr .)
    TO              reduce using rule 51 (expr -> expr LTE expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 51 (expr -> expr LTE expr .) ]
  ! QUESTIONMARK    [ reduce using rule 51 (expr -> expr LTE expr .) ]
  ! ASSIGN          [ reduce using rule 51 (expr -> expr LTE expr .) ]
  ! PLUS            [ reduce using rule 51 (expr -> expr LTE expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr LTE expr .) ]
  ! TIMES           [ reduce using rule 51 (expr -> expr LTE expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr LTE expr .) ]
  ! MOD             [ reduce using rule 51 (expr -> expr LTE expr .) ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 103

    (52) expr -> expr NOT_EQUAL expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    GT              reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    LT              reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    EQUAL           reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    GTE             reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    LTE             reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    NOT_EQUAL       reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    OR              reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    AND             reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    COMMA           reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    RBRACKET        reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    COLON           reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    error           reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    RPAREN          reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    TO              reduce using rule 52 (expr -> expr NOT_EQUAL expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 52 (expr -> expr NOT_EQUAL expr .) ]
  ! QUESTIONMARK    [ reduce using rule 52 (expr -> expr NOT_EQUAL expr .) ]
  ! ASSIGN          [ reduce using rule 52 (expr -> expr NOT_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 52 (expr -> expr NOT_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr NOT_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 52 (expr -> expr NOT_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr NOT_EQUAL expr .) ]
  ! MOD             [ reduce using rule 52 (expr -> expr NOT_EQUAL expr .) ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 104

    (53) expr -> expr OR expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 53 (expr -> expr OR expr .)
    OR              reduce using rule 53 (expr -> expr OR expr .)
    AND             reduce using rule 53 (expr -> expr OR expr .)
    COMMA           reduce using rule 53 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 53 (expr -> expr OR expr .)
    COLON           reduce using rule 53 (expr -> expr OR expr .)
    error           reduce using rule 53 (expr -> expr OR expr .)
    RPAREN          reduce using rule 53 (expr -> expr OR expr .)
    TO              reduce using rule 53 (expr -> expr OR expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69

  ! LBRACKET        [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! QUESTIONMARK    [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! ASSIGN          [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! EQUAL           [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! GTE             [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! LTE             [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! NOT_EQUAL       [ reduce using rule 53 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 105

    (54) expr -> expr AND expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 54 (expr -> expr AND expr .)
    OR              reduce using rule 54 (expr -> expr AND expr .)
    AND             reduce using rule 54 (expr -> expr AND expr .)
    COMMA           reduce using rule 54 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 54 (expr -> expr AND expr .)
    COLON           reduce using rule 54 (expr -> expr AND expr .)
    error           reduce using rule 54 (expr -> expr AND expr .)
    RPAREN          reduce using rule 54 (expr -> expr AND expr .)
    TO              reduce using rule 54 (expr -> expr AND expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69

  ! LBRACKET        [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! QUESTIONMARK    [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! ASSIGN          [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! EQUAL           [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! GTE             [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! LTE             [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! NOT_EQUAL       [ reduce using rule 54 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 106

    (13) stmt -> IF LPAREN expr . RPAREN stmt else_choice
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    RPAREN          shift and go to state 123
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 107

    (14) stmt -> IF LPAREN error . RPAREN stmt else_choice

    RPAREN          shift and go to state 124


state 108

    (17) stmt -> WHILE LPAREN expr . RPAREN stmt
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    RPAREN          shift and go to state 125
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 109

    (18) stmt -> WHILE LPAREN error . RPAREN stmt

    RPAREN          shift and go to state 126


state 110

    (19) stmt -> FOR LPAREN iden . ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> FOR LPAREN iden . ASSIGN error TO expr RPAREN stmt
    (21) stmt -> FOR LPAREN iden . ASSIGN expr TO error RPAREN stmt

    ASSIGN          shift and go to state 127


state 111

    (59) expr -> iden LPAREN clist . RPAREN

    RPAREN          shift and go to state 128


state 112

    (60) expr -> iden LPAREN error . RPAREN

    RPAREN          shift and go to state 129


state 113

    (22) stmt -> RETURN expr SEMICOLON .
