Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
  ! MINUS           [ reduce using rule 54 (expr -> expr GTE expr .) ]
  ! TIMES           [ reduce using rule 54 (expr -> expr GTE expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr GTE expr .) ]
  ! MOD             [ reduce using rule 54 (expr -> expr GTE expr .) ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 110

    (55) expr -> expr LTE expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 55 (expr -> expr LTE expr .)
    GT              reduce using rule 55 (expr -> expr LTE expr .)
    LT              reduce using rule 55 (expr -> expr LTE expr .)
    EQUAL           reduce using rule 55 (expr -> expr LTE expr .)
    GTE             reduce using rule 55 (expr -> expr LTE expr .)
    LTE             reduce using rule 55 (expr -> expr LTE expr .)
    NOT_EQUAL       reduce using rule 55 (expr -> expr LTE expr .)
    OR              reduce using rule 55 (expr -> expr LTE expr .)
    AND             reduce using rule 55 (expr -> expr LTE expr .)
    COMMA           reduce using rule 55 (expr -> expr LTE expr .)
    RBRACKET        reduce using rule 55 (expr -> expr LTE expr .)
    COLON           reduce using rule 55 (expr -> expr LTE expr .)
    error           reduce using rule 55 (expr -> expr LTE expr .)
    RPAREN          reduce using rule 55 (expr -> expr LTE expr .)
    TO              reduce using rule 55 (expr -> expr LTE expr .)
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 55 (expr -> expr LTE expr .) ]
  ! QUESTIONMARK    [ reduce using rule 55 (expr -> expr LTE expr .) ]
  ! ASSIGN          [ reduce using rule 55 (expr -> expr LTE expr .) ]
  ! PLUS            [ reduce using rule 55 (expr -> expr LTE expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr LTE expr .) ]
  ! TIMES           [ reduce using rule 55 (expr -> expr LTE expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr LTE expr .) ]
  ! MOD             [ reduce using rule 55 (expr -> expr LTE expr .) ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 111

    (56) expr -> expr NOT_EQUAL expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    GT              reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    LT              reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    EQUAL           reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    GTE             reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    LTE             reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    NOT_EQUAL       reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    OR              reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    AND             reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    COMMA           reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    RBRACKET        reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    COLON           reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    error           reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    RPAREN          reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    TO              reduce using rule 56 (expr -> expr NOT_EQUAL expr .)
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 56 (expr -> expr NOT_EQUAL expr .) ]
  ! QUESTIONMARK    [ reduce using rule 56 (expr -> expr NOT_EQUAL expr .) ]
  ! ASSIGN          [ reduce using rule 56 (expr -> expr NOT_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 56 (expr -> expr NOT_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr NOT_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr NOT_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr NOT_EQUAL expr .) ]
  ! MOD             [ reduce using rule 56 (expr -> expr NOT_EQUAL expr .) ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 112

    (57) expr -> expr OR expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 57 (expr -> expr OR expr .)
    OR              reduce using rule 57 (expr -> expr OR expr .)
    AND             reduce using rule 57 (expr -> expr OR expr .)
    COMMA           reduce using rule 57 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 57 (expr -> expr OR expr .)
    COLON           reduce using rule 57 (expr -> expr OR expr .)
    error           reduce using rule 57 (expr -> expr OR expr .)
    RPAREN          reduce using rule 57 (expr -> expr OR expr .)
    TO              reduce using rule 57 (expr -> expr OR expr .)
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    EQUAL           shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    NOT_EQUAL       shift and go to state 77

  ! LBRACKET        [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! QUESTIONMARK    [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! ASSIGN          [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! EQUAL           [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! GTE             [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! LTE             [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! NOT_EQUAL       [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 113

    (58) expr -> expr AND expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 58 (expr -> expr AND expr .)
    OR              reduce using rule 58 (expr -> expr AND expr .)
    AND             reduce using rule 58 (expr -> expr AND expr .)
    COMMA           reduce using rule 58 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 58 (expr -> expr AND expr .)
    COLON           reduce using rule 58 (expr -> expr AND expr .)
    error           reduce using rule 58 (expr -> expr AND expr .)
    RPAREN          reduce using rule 58 (expr -> expr AND expr .)
    TO              reduce using rule 58 (expr -> expr AND expr .)
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    EQUAL           shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    NOT_EQUAL       shift and go to state 77

  ! LBRACKET        [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! QUESTIONMARK    [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! ASSIGN          [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! EQUAL           [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! GTE             [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! LTE             [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! NOT_EQUAL       [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 114

    (13) stmt -> IF LPAREN expr . RPAREN stmt else_choice
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    RPAREN          shift and go to state 131
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    EQUAL           shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 115

    (14) stmt -> IF LPAREN error . RPAREN stmt else_choice

    RPAREN          shift and go to state 132


state 116

    (17) stmt -> WHILE LPAREN expr . RPAREN stmt
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    RPAREN          shift and go to state 133
